,Id,SalePrice
0,1461,118967.88
1,1462,529525.5
2,1463,177448.84
3,1464,194443.47
4,1465,164884.44
5,1466,168767.28
6,1467,
7,1468,156515.69
8,1469,179090.53
9,1470,115010.03
10,1471,199784.0
11,1472,112183.04
12,1473,98018.77
13,1474,135104.83
14,1475,93555.77
15,1476,349361.25
16,1477,241250.72
17,1478,302196.4
18,1479,284348.4
19,1480,472618.72
20,1481,288032.97
21,1482,192414.16
22,1483,178050.47
23,1484,153242.25
24,1485,190384.6
25,1486,192203.06
26,1487,293829.06
27,1488,228989.75
28,1489,188737.89
29,1490,244912.31
30,1491,205311.0
31,1492,97687.305
32,1493,184949.42
33,1494,263502.78
34,1495,259979.53
35,1496,235221.5
36,1497,163289.3
37,1498,163904.45
38,1499,172796.0
39,1500,158696.23
40,1501,
41,1502,
42,1503,286545.25
43,1504,232585.69
44,1505,221973.72
45,1506,
46,1507,240638.69
47,1508,
48,1509,140048.42
49,1510,136706.83
50,1511,151645.03
51,1512,170196.69
52,1513,
53,1514,
54,1515,186046.34
55,1516,165996.16
56,1517,178613.73
57,1518,127250.195
58,1519,195906.56
59,1520,
60,1521,119966.85
61,1522,186001.97
62,1523,75761.66
63,1524,112666.02
64,1525,103375.44
65,1526,91375.15
66,1527,102143.6
67,1528,138926.27
68,1529,122624.37
69,1530,189939.69
70,1531,160815.83
71,1532,
72,1533,161064.14
73,1534,130581.336
74,1535,161050.97
75,1536,
76,1537,92079.54
77,1538,153705.89
78,1539,219517.44
79,1540,
80,1541,144695.84
81,1542,126643.54
82,1543,
83,1544,88893.734
84,1545,89426.69
85,1546,125549.4
86,1547,140835.67
87,1548,117724.32
88,1549,118883.125
89,1550,105045.89
90,1551,131533.42
91,1552,148350.69
92,1553,
93,1554,114748.96
94,1555,173835.27
95,1556,92417.27
96,1557,
97,1558,104354.195
98,1559,
99,1560,157298.55
100,1561,
101,1562,119933.37
102,1563,114055.18
103,1564,
104,1565,150137.55
105,1566,
106,1567,88733.94
107,1568,
108,1569,138977.75
109,1570,119551.87
110,1571,111717.54
