index,quality
186,4.0
187,4.0
188,3.0
189,4.0
190,4.0
191,4.0
192,3.0
193,4.0
194,4.0
195,4.0
196,5.0
197,3.0
198,3.0
199,3.0
200,4.0
201,3.0
202,4.0
203,4.0
204,3.0
205,3.0
206,4.0
207,4.0
208,4.0
209,4.0
210,5.0
211,3.0
212,3.0
213,4.0
214,4.0
215,4.0
216,3.0
217,4.0
218,4.0
219,5.0
220,4.0
221,4.0
222,4.0
223,4.0
224,5.0
225,4.0
226,4.0
227,3.0
228,4.0
229,3.0
230,4.0
231,5.0
232,5.0
233,4.0
234,4.0
235,4.0
236,3.0
237,4.0
238,4.0
239,5.0
240,4.0
241,4.0
242,4.0
243,4.0
244,5.0
245,4.0
246,3.0
247,5.0
248,3.0
249,4.0
250,3.0
251,4.0
252,4.0
253,5.0
254,4.0
255,4.0
256,4.0
257,4.0
258,4.0
259,4.0
260,5.0
261,3.0
262,3.0
263,5.0
264,3.0
265,3.0
266,4.0
267,3.0
268,4.0
269,4.0
270,4.0
271,3.0
272,3.0
273,3.0
274,4.0
275,3.0
276,5.0
277,5.0
278,3.0
279,4.0
280,4.0
281,4.0
282,4.0
283,3.0
284,5.0
285,4.0
286,3.0
287,4.0
288,4.0
289,4.0
290,3.0
291,3.0
292,3.0
293,4.0
294,3.0
295,5.0
296,5.0
297,3.0
298,3.0
299,5.0
300,4.0
301,3.0
302,3.0
303,3.0
304,4.0
305,5.0
306,3.0
307,5.0
308,3.0
309,3.0
310,4.0
311,3.0
312,4.0
313,3.0
314,4.0
315,4.0
316,3.0
317,3.0
318,4.0
319,4.0
320,3.0
321,3.0
322,4.0
323,3.0
324,3.0
325,4.0
326,3.0
327,4.0
328,4.0
329,3.0
330,4.0
331,5.0
332,4.0
333,3.0
334,3.0
335,4.0
336,3.0
337,4.0
338,4.0
339,4.0
340,3.0
341,4.0
342,5.0
343,4.0
344,3.0
345,4.0
346,3.0
347,4.0
348,3.0
349,4.0
350,3.0
351,3.0
352,3.0
353,4.0
354,4.0
355,3.0
356,4.0
357,4.0
358,3.0
359,4.0
360,3.0
361,4.0
362,4.0
363,5.0
364,5.0
365,4.0
366,3.0
367,3.0
368,4.0
369,4.0
370,4.0
371,3.0
372,3.0
373,3.0
374,4.0
375,3.0
376,3.0
377,4.0
378,4.0
379,4.0
380,5.0
381,4.0
382,5.0
383,4.0
384,3.0
385,4.0
386,4.0
387,3.0
388,4.0
389,3.0
390,5.0
391,3.0
392,5.0
393,4.0
394,3.0
395,4.0
396,4.0
397,4.0
398,5.0
399,3.0
400,5.0
401,4.0
402,4.0
403,4.0
404,5.0
405,4.0
406,4.0
407,4.0
408,4.0
409,4.0
410,4.0
411,3.0
412,4.0
413,3.0
414,4.0
415,4.0
416,4.0
417,4.0
418,3.0
419,4.0
420,5.0
421,4.0
422,3.0
423,4.0
424,3.0
425,4.0
426,4.0
427,4.0
428,3.0
429,3.0
430,5.0
431,3.0
432,3.0
433,4.0
434,5.0
435,3.0
436,4.0
437,3.0
438,3.0
439,3.0
440,3.0
441,5.0
442,4.0
443,4.0
444,4.0
445,4.0
446,3.0
447,3.0
448,3.0
449,4.0
450,4.0
451,5.0
452,3.0
453,4.0
454,4.0
455,3.0
456,5.0
457,3.0
458,4.0
459,3.0
460,3.0
461,5.0
462,3.0
463,4.0
464,3.0
465,3.0
466,4.0
467,4.0
468,4.0
469,3.0
470,3.0
471,3.0
472,3.0
473,4.0
474,3.0
475,4.0
476,5.0
477,4.0
478,5.0
479,4.0
480,4.0
481,5.0
482,4.0
483,3.0
484,4.0
485,3.0
486,4.0
487,4.0
488,3.0
489,4.0
490,4.0
491,4.0
492,3.0
493,5.0
494,3.0
495,4.0
496,4.0
497,3.0
498,4.0
499,4.0
500,4.0
501,4.0
502,5.0
503,5.0
504,4.0
505,3.0
506,4.0
507,5.0
508,4.0
509,5.0
510,3.0
511,3.0
512,4.0
513,3.0
514,4.0
515,3.0
516,4.0
517,5.0
518,4.0
519,3.0
520,3.0
521,3.0
522,3.0
523,5.0
524,4.0
525,3.0
526,4.0
527,4.0
528,4.0
529,4.0
530,3.0
531,3.0
532,4.0
533,3.0
534,4.0
535,4.0
536,4.0
537,4.0
538,3.0
539,3.0
540,4.0
541,3.0
542,5.0
543,4.0
544,4.0
545,4.0
546,4.0
547,3.0
548,4.0
549,4.0
550,4.0
551,4.0
552,4.0
553,4.0
554,3.0
555,4.0
556,4.0
557,3.0
558,3.0
559,4.0
560,3.0
561,3.0
562,4.0
563,4.0
564,5.0
565,4.0
566,4.0
567,5.0
568,4.0
569,3.0
570,4.0
571,3.0
572,3.0
573,5.0
574,4.0
575,3.0
576,4.0
577,3.0
578,3.0
579,3.0
580,5.0
581,4.0
582,4.0
583,3.0
584,4.0
585,5.0
586,5.0
587,5.0
588,4.0
589,5.0
590,5.0
591,3.0
592,5.0
593,4.0
594,4.0
595,4.0
596,4.0
597,4.0
598,4.0
599,4.0
600,4.0
601,4.0
602,4.0
603,5.0
604,3.0
605,4.0
606,3.0
607,3.0
608,5.0
609,4.0
610,5.0
611,3.0
612,4.0
613,3.0
614,4.0
615,4.0
616,3.0
617,4.0
618,4.0
619,4.0
620,4.0
621,4.0
622,4.0
623,5.0
624,3.0
625,4.0
626,3.0
627,4.0
628,3.0
629,4.0
630,3.0
631,3.0
632,4.0
633,3.0
634,3.0
635,5.0
636,3.0
637,4.0
638,4.0
639,3.0
640,3.0
641,4.0
642,3.0
643,3.0
644,4.0
645,4.0
646,4.0
647,3.0
648,3.0
649,3.0
650,4.0
651,3.0
652,4.0
653,5.0
654,4.0
655,3.0
656,4.0
657,4.0
658,4.0
659,3.0
660,5.0
661,4.0
662,4.0
663,4.0
664,4.0
665,3.0
666,4.0
667,3.0
668,4.0
669,3.0
670,4.0
671,3.0
672,4.0
673,4.0
674,3.0
675,3.0
676,3.0
677,4.0
678,5.0
679,5.0
680,4.0
681,4.0
682,5.0
683,3.0
684,4.0
685,5.0
686,4.0
687,4.0
688,3.0
689,4.0
690,5.0
691,3.0
692,3.0
693,4.0
694,4.0
695,3.0
696,4.0
697,4.0
698,3.0
699,4.0
700,5.0
701,3.0
702,4.0
703,4.0
704,3.0
705,4.0
706,3.0
707,4.0
708,3.0
709,3.0
710,3.0
711,3.0
712,4.0
713,3.0
714,5.0
715,4.0
716,3.0
717,4.0
718,4.0
719,4.0
720,3.0
721,4.0
722,4.0
723,3.0
724,3.0
725,4.0
726,4.0
727,4.0
728,5.0
729,4.0
730,3.0
731,4.0
732,3.0
733,3.0
734,5.0
735,4.0
736,3.0
737,5.0
738,4.0
739,3.0
740,4.0
741,4.0
742,4.0
743,3.0
744,3.0
745,4.0
746,5.0
747,4.0
748,3.0
749,3.0
750,4.0
751,3.0
752,3.0
753,4.0
754,4.0
755,5.0
756,3.0
757,4.0
758,4.0
759,5.0
760,3.0
761,3.0
762,4.0
763,5.0
764,4.0
765,4.0
766,3.0
767,4.0
768,3.0
769,4.0
770,3.0
771,4.0
772,4.0
773,3.0
774,4.0
775,4.0
776,4.0
777,3.0
778,4.0
779,3.0
780,4.0
781,3.0
782,3.0
783,3.0
784,3.0
785,4.0
786,3.0
787,3.0
788,3.0
789,4.0
790,4.0
791,4.0
792,4.0
793,4.0
794,5.0
795,4.0
796,4.0
797,3.0
798,4.0
799,3.0
800,3.0
801,3.0
802,5.0
803,4.0
804,3.0
805,4.0
806,3.0
807,5.0
808,4.0
809,4.0
810,5.0
811,4.0
812,3.0
813,4.0
814,5.0
815,3.0
816,4.0
817,4.0
818,3.0
819,3.0
820,4.0
821,3.0
822,3.0
823,3.0
824,5.0
825,4.0
826,4.0
827,3.0
828,4.0
829,4.0
830,4.0
831,4.0
832,4.0
833,3.0
834,4.0
835,4.0
836,4.0
837,5.0
838,3.0
839,3.0
840,3.0
841,4.0
842,4.0
843,4.0
844,4.0
845,3.0
846,5.0
847,5.0
848,4.0
849,4.0
850,3.0
851,5.0
852,3.0
853,4.0
854,3.0
855,4.0
856,4.0
857,4.0
858,3.0
859,4.0
860,3.0
861,4.0
862,4.0
863,3.0
864,4.0
865,4.0
866,4.0
867,5.0
868,4.0
869,4.0
870,5.0
871,5.0
872,4.0
873,5.0
874,3.0
875,3.0
876,4.0
877,4.0
878,4.0
879,4.0
880,3.0
881,4.0
882,3.0
883,3.0
884,3.0
885,5.0
886,4.0
887,4.0
888,5.0
889,3.0
890,3.0
891,4.0
892,5.0
893,4.0
894,3.0
895,3.0
896,4.0
897,5.0
898,4.0
899,4.0
900,4.0
901,4.0
902,3.0
903,5.0
904,4.0
905,4.0
906,3.0
907,5.0
908,3.0
909,4.0
910,4.0
911,4.0
912,3.0
913,4.0
914,4.0
915,5.0
916,4.0
917,4.0
918,3.0
919,3.0
920,4.0
921,3.0
922,4.0
923,4.0
924,4.0
925,3.0
926,4.0
927,3.0
928,4.0
929,4.0
930,3.0
931,3.0
932,3.0
933,4.0
934,3.0
935,4.0
936,3.0
937,4.0
938,3.0
939,4.0
940,3.0
941,4.0
942,4.0
943,3.0
944,4.0
945,4.0
946,4.0
947,3.0
948,4.0
949,4.0
950,4.0
951,5.0
952,4.0
953,4.0
954,3.0
955,4.0
956,4.0
957,5.0
958,4.0
959,4.0
960,3.0
961,3.0
962,3.0
963,3.0
964,4.0
965,3.0
966,3.0
967,3.0
968,3.0
969,5.0
970,4.0
971,4.0
972,5.0
973,4.0
974,4.0
975,3.0
976,5.0
977,4.0
978,4.0
979,4.0
980,3.0
981,3.0
982,4.0
983,3.0
984,3.0
985,4.0
986,4.0
987,3.0
988,3.0
989,3.0
990,4.0
991,4.0
992,4.0
993,4.0
994,5.0
995,4.0
996,4.0
997,3.0
998,4.0
999,4.0
