,id,count
0,0,92.96117
1,1,253.25667
2,2,53.32084
3,4,89.66692
4,5,88.35027
5,10,131.93459
6,11,143.51215
7,12,251.16702
8,15,68.86657
9,17,34.57539
10,18,255.14085
11,23,245.5786
12,25,200.78082
13,26,83.43471
14,31,197.54875
15,39,235.21155
16,40,61.513855
17,41,104.12635
18,42,
19,43,200.01128
20,51,250.32236
21,52,67.60635
22,54,78.49539
23,60,150.8189
24,61,210.93042
25,62,147.45383
26,63,61.787346
27,65,137.2847
28,66,104.77395
29,68,233.82828
30,71,50.737278
31,80,92.5741
32,82,
33,94,187.99564
34,98,231.46265
35,101,86.28772
36,102,164.27727
37,107,79.885025
38,112,298.73535
39,113,71.958
40,115,
41,116,177.24321
42,120,76.270485
43,121,79.88717
44,122,256.8963
45,132,192.42072
46,143,45.44625
47,147,
48,150,76.04507
49,151,66.423325
50,152,240.87497
51,153,78.82813
52,155,67.85121
53,156,85.942955
54,159,223.57397
55,161,76.352585
56,163,75.54271
57,177,194.03517
58,186,92.40782
59,188,64.081856
60,190,71.90166
61,191,93.86702
62,192,216.35997
63,195,244.40005
64,200,209.54733
65,209,236.7889
66,210,66.77827
67,211,286.75995
68,214,178.20364
69,215,84.42885
70,218,165.55339
71,219,52.509697
72,222,89.63673
73,225,67.62766
74,228,265.244
75,236,241.64499
76,241,71.96844
77,242,201.10027
78,243,263.0891
79,245,61.90147
80,247,231.50156
81,251,217.00981
82,252,76.08336
83,253,70.33964
84,254,82.21553
85,258,232.8429
86,260,
87,261,214.0761
88,265,64.424805
89,266,216.10022
90,267,236.88797
91,269,184.49516
92,270,
93,275,153.412
94,278,68.31543
95,279,63.70401
96,286,96.67567
97,287,55.627853
98,288,219.29886
99,289,202.30188
100,293,76.52308
101,294,221.93433
102,297,
103,302,104.63162
104,303,64.23953
105,304,93.32627
106,307,121.38475
107,309,56.720383
108,311,240.43066
109,312,93.50571
110,314,227.66338
111,315,254.0103
112,319,215.85658
113,322,165.12643
114,323,
115,325,206.1884
116,327,225.76979
117,330,67.3841
118,332,231.68263
119,333,77.50157
120,338,138.49042
121,341,82.19004
122,345,104.47728
123,348,166.17505
124,349,90.503265
125,350,107.90508
126,352,
127,355,63.280533
128,356,
129,358,
130,363,186.49423
131,369,217.5216
132,371,77.45058
133,372,227.12517
134,375,243.47148
135,380,209.91165
136,388,77.549385
137,391,
138,392,221.11981
139,393,253.1001
140,394,83.05132
141,396,58.257553
142,401,66.03798
143,407,61.11873
144,409,76.59761
145,410,121.841125
146,416,120.25179
147,418,121.80215
148,420,211.07294
149,421,274.5756
150,422,210.70726
151,424,259.93152
152,428,231.79097
153,429,258.7628
154,431,187.7574
155,435,28.16931
156,439,97.75434
157,441,44.80788
158,447,80.47908
159,449,237.2135
160,451,236.77776
161,452,70.44426
162,454,216.90935
163,458,265.4734
164,463,178.59464
165,467,74.58886
166,470,107.59496
167,471,163.2318
168,474,234.35205
169,478,87.24003
170,483,101.31173
171,484,195.16321
172,485,65.2962
173,486,174.45276
174,491,122.747025
175,494,105.42572
176,495,214.6678
177,497,192.76036
178,499,247.09975
179,515,144.16214
180,518,201.11253
181,521,87.11414
182,525,
183,529,224.61702
184,532,159.41982
185,534,70.3454
186,540,71.173386
187,544,261.2954
188,547,210.0067
189,549,81.75642
190,563,64.03336
191,564,224.18002
192,567,106.52015
193,572,172.1551
194,577,220.25034
195,578,261.13666
196,585,238.92554
197,588,232.31036
198,589,188.44887
199,590,130.0194
200,592,83.05949
201,594,108.57755
202,596,78.13912
203,598,249.92969
204,599,195.37653
205,605,87.72897
206,606,163.21227
207,607,222.32852
208,608,225.12408
209,609,
210,610,220.84192
211,611,98.10892
212,614,
213,615,188.04764
214,616,221.58894
215,617,171.67499
216,618,230.99329
217,624,114.38284
218,629,185.2151
219,631,86.557686
220,633,85.58513
221,637,78.400826
222,638,148.92015
223,643,
224,644,190.32509
225,645,62.3423
226,646,211.94977
227,648,180.13176
228,650,69.64099
229,651,100.63588
230,652,235.52328
231,656,175.37044
232,657,83.57004
233,659,87.81228
234,660,203.35643
235,662,127.349045
236,665,248.50034
237,675,
238,681,173.59291
239,682,181.26877
240,685,55.017555
241,686,233.2585
242,689,71.418144
243,696,167.73468
244,703,200.41798
245,704,124.696434
246,705,171.28156
247,714,210.44469
248,717,71.52911
249,718,85.6408
250,720,74.851265
251,721,273.00632
252,723,215.92825
253,726,92.50514
254,728,208.87885
255,730,104.880264
256,731,70.78546
257,734,264.93048
258,737,61.675156
259,738,72.85893
260,745,254.43864
261,746,73.68501
262,749,212.16637
263,752,73.02088
264,753,79.75151
265,758,209.09665
266,765,99.981224
267,766,252.70691
268,768,65.23472
269,769,229.19908
270,774,190.87598
271,775,111.624664
272,781,
273,784,240.70401
274,794,87.48537
275,795,240.41599
276,796,64.45542
277,802,94.27966
278,803,88.090294
279,805,70.39821
280,806,221.97873
281,807,130.0151
282,809,63.16026
283,810,218.54578
284,812,89.904495
285,814,108.55596
