id,count
0,104.30155
1,242.0161
2,74.59298
4,113.5949
5,112.33297
10,147.08296
11,156.43764
12,215.00839
15,81.60406
17,38.01333
18,231.85027
23,220.99348
25,185.13612
26,90.93383
31,202.93437
39,197.54774
40,67.069374
41,141.46451
42,
43,187.94313
51,228.96501
52,77.11297
54,98.81011
60,176.32053
61,202.04823
62,162.66364
63,61.985138
65,151.7546
66,135.22594
68,196.82448
71,64.37916
80,102.0819
82,
94,195.30632
98,218.53275
101,98.058556
102,182.03273
107,106.83932
112,232.8387
113,91.212105
115,
116,175.0509
120,96.274284
121,92.594345
122,235.64839
132,182.3474
143,57.07562
147,
150,82.98884
151,79.42241
152,220.58888
153,99.80392
155,87.966774
156,114.761284
159,206.63055
161,91.65638
163,90.13473
177,185.65266
186,102.00187
188,74.90848
190,89.1109
191,108.0937
192,191.47101
195,224.47978
200,191.49586
209,222.47926
210,84.405014
211,246.9608
214,191.32512
215,99.59568
218,166.53615
219,54.242134
222,109.26232
225,74.62748
228,236.40285
236,221.1118
241,84.50597
242,195.079
243,235.7625
245,78.14904
247,225.15991
251,205.31108
252,91.57305
253,80.91882
254,89.83828
258,224.15752
260,
261,191.16885
265,75.52441
266,214.49995
267,215.82365
269,179.20192
270,
275,159.3856
278,91.055824
279,67.52511
286,116.59668
287,70.13667
288,212.8881
289,192.15216
293,91.6113
294,200.06
297,
302,124.31896
303,84.268715
304,118.44526
307,146.50182
309,73.40568
311,214.49348
312,136.7723
314,216.29543
315,228.6208
319,202.71898
322,170.07076
323,
325,202.2611
327,214.41185
330,76.16347
332,210.6153
333,86.73661
338,166.96616
341,91.735725
345,146.40538
348,176.51411
349,105.34864
350,131.90129
352,
355,64.77033
356,
358,
363,187.31062
369,205.91194
371,84.00823
372,211.00366
375,227.1321
380,205.29454
388,92.91002
391,
392,200.6661
393,228.50734
394,101.231316
396,70.72377
401,75.95109
407,60.292282
409,89.44259
410,146.58241
416,134.29124
418,134.30061
420,204.26085
421,218.83334
422,207.28036
424,234.2924
428,210.4161
429,224.14738
431,185.75325
435,21.968689
439,117.39049
441,56.213894
447,90.4829
449,209.31276
451,221.12303
452,93.93217
454,196.28789
458,220.88164
463,186.45172
467,87.77805
470,137.83913
471,165.07137
474,217.95686
478,103.55116
483,123.49357
484,176.12576
485,89.56302
486,181.51945
491,140.97208
494,117.8717
495,205.72102
497,196.05629
499,227.88687
515,156.6912
518,200.75493
521,109.620636
525,
529,213.1571
532,181.68193
534,79.44817
540,86.455986
544,230.94522
547,195.2494
549,100.49376
563,71.09646
564,214.26196
567,128.05437
572,175.55788
577,194.29494
578,235.51765
585,224.93105
588,215.99812
589,190.09575
590,146.46477
592,97.72496
594,140.64644
596,88.882545
598,223.71236
599,192.34354
605,100.50408
606,170.70198
607,211.59256
608,206.39598
609,
610,212.51346
611,119.43172
614,
615,192.18193
616,207.29204
617,172.954
618,205.50893
624,133.31108
629,196.55591
631,108.31776
633,106.49087
637,93.674904
638,164.69841
643,
644,188.96725
645,78.07022
646,190.53249
648,179.6404
650,85.14397
651,117.17555
652,233.58798
656,174.46408
657,105.42655
659,91.30247
660,186.91603
662,157.06744
665,224.86975
675,
681,173.2567
682,199.90407
685,71.40149
686,215.64906
689,87.14202
696,172.22478
703,199.23686
704,140.67833
705,175.52467
714,197.74144
717,89.17294
718,102.29571
720,87.06175
721,231.06313
723,206.29094
726,113.1141
728,199.51877
730,115.83636
731,94.53272
734,236.0254
737,75.54615
738,87.313
745,226.20482
746,94.742905
749,196.89354
752,86.02103
753,99.336754
758,197.97478
765,111.393654
766,215.35228
768,83.07659
769,210.3954
774,196.08943
775,134.12024
781,
784,218.96915
794,114.62046
795,231.71573
796,84.61124
802,133.7581
803,115.586494
805,84.301186
806,220.77477
807,147.08153
809,72.30302
810,217.13449
812,107.59898
814,127.05239
818,205.29279
819,227.5468
825,0.22987719
836,116.12994
839,183.55974
847,223.70653
848,107.95083
851,196.3649
852,184.08675
853,53.340683
857,197.47734
858,106.89698
859,206.6198
861,11.130049
867,163.65283
870,200.48448
871,214.37433
872,235.2192
874,235.39348
881,227.18634
886,180.85025
890,
895,190.47783
899,84.00496
900,218.34288
901,221.56398
902,212.02202
903,92.44134
913,227.99345
918,225.72606
923,182.0076
924,82.98312
926,69.023315
927,88.58507
930,194.4498
934,70.31266
937,190.34859
939,162.00243
941,103.75258
942,237.21173
946,215.75697
950,146.0175
953,93.49098
959,56.79003
961,65.36376
962,105.72059
964,100.90334
969,188.56401
971,174.75066
976,81.76258
978,206.31212
980,217.96754
981,191.25351
990,228.65813
993,78.17409
996,86.24426
998,233.65184
999,206.08089
1006,170.96126
1008,96.4407
1013,91.9306
1015,135.48186
1016,184.68425
1022,227.18228
1026,202.56924
1028,229.02205
1031,29.335594
1034,
1037,217.41466
1040,
1042,85.38983
1046,115.27311
1048,136.97437
1049,168.03578
1050,
1051,213.17747
1052,210.00482
1055,113.51946
1060,182.65346
1064,112.5362
1066,87.427444
1071,183.56184
1073,93.68946
1089,207.40057
1091,146.37737
1092,71.97685
1093,214.0429
1096,223.33553
